Word,Count_Neg,Count_Pos,Most_Neg
using,1477,3097,0.4769131417500807
you?,1706,3582,0.47627024008933555
@mileycyrus,1419,2993,0.4741062479117942
best,4651,9876,0.47093965168084245
&lt;3,3260,6965,0.4680545585068198
haha,7085,15253,0.4644987871238445
yes,4413,9531,0.4630154233553667
followers,1725,3728,0.4627145922746781
following,1789,3904,0.4582479508196721
favorite,1198,2625,0.4563809523809524
sounds,2663,5842,0.45583704210886683
good,24706,55035,0.4489143272462978
btw,1163,2636,0.4411987860394537
day!,1830,4183,0.43748505857040404
hahaha,1378,3286,0.41935483870967744
blog,1150,2776,0.4142651296829971
you!,2434,6096,0.3992782152230971
ha,1164,2918,0.3989033584647019
funny,1507,3828,0.3936781609195402
nice,5556,14512,0.3828555678059537
cool,2753,7202,0.38225492918633713
song,2102,5544,0.3791486291486291
listening,2035,5406,0.37643359230484646
beautiful,1999,5387,0.3710785223686653
hey,4262,12011,0.3548413953875614
love,15823,45162,0.350360923
birthday,2130,6083,0.35015617294098306
check,2026,5938,0.34119232064668237
lovely,1372,4036,0.3399405351833499
excited,1894,5689,0.3329231850940411
cute,1266,4042,0.3132112815437902
great,6604,21744,0.30371596762325237
happy,5612,18499,0.30336774960808693
hi,1704,5781,0.29475869226777374
follow,2312,7865,0.2939605848696758
enjoy,1525,5189,0.2938909231065716
amazing,1797,6236,0.28816549069916614
yay,1508,5349,0.28192185455225277
sweet,1197,4272,0.28019662921348315
glad,2207,8046,0.27429778772060653
awesome,2314,9057,0.25549298884840455
thanks,4463,27671,0.16128799103754834
thank,2209,15364,0.14377766206717002
